2017-07-11 16:44:41,150 [Thread-2:8912] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2017-07-11 16:44:42,788 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT COUNT(*) AS `__count` FROM `shop_cart_shopcart`; args=()
2017-07-11 16:44:42,802 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.008) SELECT `shop_cart_shopcart`.`id`, `shop_cart_shopcart`.`user_id`, `shop_cart_shopcart`.`goods_info_id`, `shop_cart_shopcart`.`count`, `shop_cart_shopcart`.`create_date_time`, `users_userprofile`.`id`, `users_userprofile`.`password`, `users_userprofile`.`last_login`, `users_userprofile`.`is_superuser`, `users_userprofile`.`username`, `users_userprofile`.`first_name`, `users_userprofile`.`last_name`, `users_userprofile`.`email`, `users_userprofile`.`is_staff`, `users_userprofile`.`is_active`, `users_userprofile`.`date_joined`, `users_userprofile`.`receiver_name`, `users_userprofile`.`telephone_number`, `users_userprofile`.`city`, `users_userprofile`.`address`, `users_userprofile`.`gender`, `users_userprofile`.`register_date`, `shop_goodsinfo`.`id`, `shop_goodsinfo`.`goods_name`, `shop_goodsinfo`.`goods_images`, `shop_goodsinfo`.`goods_price`, `shop_goodsinfo`.`goods_click`, `shop_goodsinfo`.`goods_unit`, `shop_goodsinfo`.`is_delete`, `shop_goodsinfo`.`goods_desc`, `shop_goodsinfo`.`goods_stock`, `shop_goodsinfo`.`goods_detail`, `shop_goodsinfo`.`goods_category_id`, `shop_goodsinfo`.`goods_city_id`, `shop_goodscategory`.`id`, `shop_goodscategory`.`category_name`, `shop_goodscategory`.`is_delete` FROM `shop_cart_shopcart` INNER JOIN `users_userprofile` ON ( `shop_cart_shopcart`.`user_id` = `users_userprofile`.`id` ) INNER JOIN `shop_goodsinfo` ON ( `shop_cart_shopcart`.`goods_info_id` = `shop_goodsinfo`.`id` ) INNER JOIN `shop_goodscategory` ON ( `shop_goodsinfo`.`goods_category_id` = `shop_goodscategory`.`id` ) WHERE `shop_cart_shopcart`.`id` IN (5, 4, 3, 2, 1) ORDER BY `shop_cart_shopcart`.`create_date_time` DESC, `shop_cart_shopcart`.`id` DESC; args=(5, 4, 3, 2, 1)
2017-07-11 16:44:42,810 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'shop_cart' AND `django_content_type`.`model` = 'shopcart'); args=('shop_cart', 'shopcart')
2017-07-11 16:44:42,853 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.039) INSERT INTO `django_admin_log` (`action_time`, `user_id`, `content_type_id`, `object_id`, `object_repr`, `action_flag`, `change_message`) VALUES ('2017-07-11 16:44:42.812039', 10, 12, '5', 'Zespri���� ������������� 12��', 3, ''); args=['2017-07-11 16:44:42.812039', 10, 12, '5', 'Zespri���� ������������� 12��', 3, '']
2017-07-11 16:44:42,909 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) INSERT INTO `django_admin_log` (`action_time`, `user_id`, `content_type_id`, `object_id`, `object_repr`, `action_flag`, `change_message`) VALUES ('2017-07-11 16:44:42.908045', 10, 12, '4', 'Zespri���� ������������� 12��', 3, ''); args=['2017-07-11 16:44:42.908045', 10, 12, '4', 'Zespri���� ������������� 12��', 3, '']
2017-07-11 16:44:42,957 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) INSERT INTO `django_admin_log` (`action_time`, `user_id`, `content_type_id`, `object_id`, `object_repr`, `action_flag`, `change_message`) VALUES ('2017-07-11 16:44:42.956048', 10, 12, '3', 'Zespri���� ������������� 12��', 3, ''); args=['2017-07-11 16:44:42.956048', 10, 12, '3', 'Zespri���� ������������� 12��', 3, '']
2017-07-11 16:44:42,991 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) INSERT INTO `django_admin_log` (`action_time`, `user_id`, `content_type_id`, `object_id`, `object_repr`, `action_flag`, `change_message`) VALUES ('2017-07-11 16:44:42.989050', 10, 12, '2', 'Zespri���� ������������� 12��', 3, ''); args=['2017-07-11 16:44:42.989050', 10, 12, '2', 'Zespri���� ������������� 12��', 3, '']
2017-07-11 16:44:43,034 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) INSERT INTO `django_admin_log` (`action_time`, `user_id`, `content_type_id`, `object_id`, `object_repr`, `action_flag`, `change_message`) VALUES ('2017-07-11 16:44:43.033052', 10, 12, '1', 'Zespri���� ������������� 12��', 3, ''); args=['2017-07-11 16:44:43.033052', 10, 12, '1', 'Zespri���� ������������� 12��', 3, '']
2017-07-11 16:44:43,077 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `shop_cart_shopcart`.`id`, `shop_cart_shopcart`.`user_id`, `shop_cart_shopcart`.`goods_info_id`, `shop_cart_shopcart`.`count`, `shop_cart_shopcart`.`create_date_time` FROM `shop_cart_shopcart` WHERE `shop_cart_shopcart`.`id` IN (5, 4, 3, 2, 1); args=(5, 4, 3, 2, 1)
2017-07-11 16:44:43,100 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.020) DELETE FROM `shop_cart_shopcart` WHERE `shop_cart_shopcart`.`id` IN (5, 4, 3, 2, 1); args=(5, 4, 3, 2, 1)
2017-07-11 16:44:43,191 [Thread-3:8916] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) UPDATE `django_session` SET `session_data` = 'ODg1ZjkxZjg5MjgyN2E4N2FjOTQ4OTg5MTZmNjNmYTFkZmJmM2RkMjp7InVzZXJuYW1lIjoiemh1aGFvbGlhbmciLCJfYXV0aF91c2VyX2lkIjoiMTAiLCJ1cmxfcGF0aCI6Ii9hZG1pbi9zaG9wX2NhcnQvc2hvcGNhcnQvIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoidXNlcnMudmlld3MuQ3VzdG9tQmFja2VuZCIsIl9hdXRoX3VzZXJfaGFzaCI6ImI4MjE3MTFmMWExYWI0ZjY4ZWIyMjU2NWNjMWU3NDdhZDBjZjkzOWUiLCJ1c2VyX2lkIjoxMH0=', `expire_date` = '2017-07-25 16:44:43.189061' WHERE `django_session`.`session_key` = 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l'; args=('ODg1ZjkxZjg5MjgyN2E4N2FjOTQ4OTg5MTZmNjNmYTFkZmJmM2RkMjp7InVzZXJuYW1lIjoiemh1aGFvbGlhbmciLCJfYXV0aF91c2VyX2lkIjoiMTAiLCJ1cmxfcGF0aCI6Ii9hZG1pbi9zaG9wX2NhcnQvc2hvcGNhcnQvIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoidXNlcnMudmlld3MuQ3VzdG9tQmFja2VuZCIsIl9hdXRoX3VzZXJfaGFzaCI6ImI4MjE3MTFmMWExYWI0ZjY4ZWIyMjU2NWNjMWU3NDdhZDBjZjkzOWUiLCJ1c2VyX2lkIjoxMH0=', '2017-07-25 16:44:43.189061', 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l')
2017-07-11 16:44:43,248 [Thread-4:8160] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2017-07-11 16:44:43,258 [Thread-4:8160] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2017-07-11 16:44:43,261 [Thread-4:8160] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l' AND `django_session`.`expire_date` > '2017-07-11 16:44:43.244064'); args=('wp8nggvdtfkn2cxwj0clz2i9xe29t31l', '2017-07-11 16:44:43.244064')
2017-07-11 16:44:43,267 [Thread-4:8160] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `users_userprofile`.`id`, `users_userprofile`.`password`, `users_userprofile`.`last_login`, `users_userprofile`.`is_superuser`, `users_userprofile`.`username`, `users_userprofile`.`first_name`, `users_userprofile`.`last_name`, `users_userprofile`.`email`, `users_userprofile`.`is_staff`, `users_userprofile`.`is_active`, `users_userprofile`.`date_joined`, `users_userprofile`.`receiver_name`, `users_userprofile`.`telephone_number`, `users_userprofile`.`city`, `users_userprofile`.`address`, `users_userprofile`.`gender`, `users_userprofile`.`register_date` FROM `users_userprofile` WHERE `users_userprofile`.`id` = 10; args=(10,)
2017-07-11 16:44:43,271 [Thread-4:8160] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT COUNT(*) AS `__count` FROM `shop_cart_shopcart`; args=()
2017-07-11 16:44:43,279 [Thread-4:8160] [django.db.backends:89] [utils:execute] [DEBUG]- (0.004) SELECT `shop_cart_shopcart`.`id`, `shop_cart_shopcart`.`user_id`, `shop_cart_shopcart`.`goods_info_id`, `shop_cart_shopcart`.`count`, `shop_cart_shopcart`.`create_date_time`, `users_userprofile`.`id`, `users_userprofile`.`password`, `users_userprofile`.`last_login`, `users_userprofile`.`is_superuser`, `users_userprofile`.`username`, `users_userprofile`.`first_name`, `users_userprofile`.`last_name`, `users_userprofile`.`email`, `users_userprofile`.`is_staff`, `users_userprofile`.`is_active`, `users_userprofile`.`date_joined`, `users_userprofile`.`receiver_name`, `users_userprofile`.`telephone_number`, `users_userprofile`.`city`, `users_userprofile`.`address`, `users_userprofile`.`gender`, `users_userprofile`.`register_date`, `shop_goodsinfo`.`id`, `shop_goodsinfo`.`goods_name`, `shop_goodsinfo`.`goods_images`, `shop_goodsinfo`.`goods_price`, `shop_goodsinfo`.`goods_click`, `shop_goodsinfo`.`goods_unit`, `shop_goodsinfo`.`is_delete`, `shop_goodsinfo`.`goods_desc`, `shop_goodsinfo`.`goods_stock`, `shop_goodsinfo`.`goods_detail`, `shop_goodsinfo`.`goods_category_id`, `shop_goodsinfo`.`goods_city_id`, `shop_goodscategory`.`id`, `shop_goodscategory`.`category_name`, `shop_goodscategory`.`is_delete` FROM `shop_cart_shopcart` INNER JOIN `users_userprofile` ON ( `shop_cart_shopcart`.`user_id` = `users_userprofile`.`id` ) INNER JOIN `shop_goodsinfo` ON ( `shop_cart_shopcart`.`goods_info_id` = `shop_goodsinfo`.`id` ) INNER JOIN `shop_goodscategory` ON ( `shop_goodsinfo`.`goods_category_id` = `shop_goodscategory`.`id` ) ORDER BY `shop_cart_shopcart`.`create_date_time` DESC, `shop_cart_shopcart`.`id` DESC; args=()
2017-07-11 16:44:43,326 [Thread-4:8160] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) UPDATE `django_session` SET `session_data` = 'ODg1ZjkxZjg5MjgyN2E4N2FjOTQ4OTg5MTZmNjNmYTFkZmJmM2RkMjp7InVzZXJuYW1lIjoiemh1aGFvbGlhbmciLCJfYXV0aF91c2VyX2lkIjoiMTAiLCJ1cmxfcGF0aCI6Ii9hZG1pbi9zaG9wX2NhcnQvc2hvcGNhcnQvIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoidXNlcnMudmlld3MuQ3VzdG9tQmFja2VuZCIsIl9hdXRoX3VzZXJfaGFzaCI6ImI4MjE3MTFmMWExYWI0ZjY4ZWIyMjU2NWNjMWU3NDdhZDBjZjkzOWUiLCJ1c2VyX2lkIjoxMH0=', `expire_date` = '2017-07-25 16:44:43.323069' WHERE `django_session`.`session_key` = 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l'; args=('ODg1ZjkxZjg5MjgyN2E4N2FjOTQ4OTg5MTZmNjNmYTFkZmJmM2RkMjp7InVzZXJuYW1lIjoiemh1aGFvbGlhbmciLCJfYXV0aF91c2VyX2lkIjoiMTAiLCJ1cmxfcGF0aCI6Ii9hZG1pbi9zaG9wX2NhcnQvc2hvcGNhcnQvIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoidXNlcnMudmlld3MuQ3VzdG9tQmFja2VuZCIsIl9hdXRoX3VzZXJfaGFzaCI6ImI4MjE3MTFmMWExYWI0ZjY4ZWIyMjU2NWNjMWU3NDdhZDBjZjkzOWUiLCJ1c2VyX2lkIjoxMH0=', '2017-07-25 16:44:43.323069', 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l')
2017-07-11 16:44:43,405 [Thread-5:5952] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2017-07-11 16:44:43,419 [Thread-5:5952] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2017-07-11 16:44:43,421 [Thread-5:5952] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l' AND `django_session`.`expire_date` > '2017-07-11 16:44:43.388072'); args=('wp8nggvdtfkn2cxwj0clz2i9xe29t31l', '2017-07-11 16:44:43.388072')
2017-07-11 16:44:43,426 [Thread-5:5952] [django.db.backends:89] [utils:execute] [DEBUG]- (0.004) SELECT `users_userprofile`.`id`, `users_userprofile`.`password`, `users_userprofile`.`last_login`, `users_userprofile`.`is_superuser`, `users_userprofile`.`username`, `users_userprofile`.`first_name`, `users_userprofile`.`last_name`, `users_userprofile`.`email`, `users_userprofile`.`is_staff`, `users_userprofile`.`is_active`, `users_userprofile`.`date_joined`, `users_userprofile`.`receiver_name`, `users_userprofile`.`telephone_number`, `users_userprofile`.`city`, `users_userprofile`.`address`, `users_userprofile`.`gender`, `users_userprofile`.`register_date` FROM `users_userprofile` WHERE `users_userprofile`.`id` = 10; args=(10,)
2017-07-11 16:44:43,438 [Thread-5:5952] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) UPDATE `django_session` SET `session_data` = 'NDRiYTAwZjk1NDRlMDE5MGQxZTY0ODFjMGU1NmYzN2MzMDIzNzJkZTp7InVzZXJuYW1lIjoiemh1aGFvbGlhbmciLCJfYXV0aF91c2VyX2lkIjoiMTAiLCJ1cmxfcGF0aCI6Ii9hZG1pbi9qc2kxOG4vIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoidXNlcnMudmlld3MuQ3VzdG9tQmFja2VuZCIsIl9hdXRoX3VzZXJfaGFzaCI6ImI4MjE3MTFmMWExYWI0ZjY4ZWIyMjU2NWNjMWU3NDdhZDBjZjkzOWUiLCJ1c2VyX2lkIjoxMH0=', `expire_date` = '2017-07-25 16:44:43.435075' WHERE `django_session`.`session_key` = 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l'; args=('NDRiYTAwZjk1NDRlMDE5MGQxZTY0ODFjMGU1NmYzN2MzMDIzNzJkZTp7InVzZXJuYW1lIjoiemh1aGFvbGlhbmciLCJfYXV0aF91c2VyX2lkIjoiMTAiLCJ1cmxfcGF0aCI6Ii9hZG1pbi9qc2kxOG4vIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoidXNlcnMudmlld3MuQ3VzdG9tQmFja2VuZCIsIl9hdXRoX3VzZXJfaGFzaCI6ImI4MjE3MTFmMWExYWI0ZjY4ZWIyMjU2NWNjMWU3NDdhZDBjZjkzOWUiLCJ1c2VyX2lkIjoxMH0=', '2017-07-25 16:44:43.435075', 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l')
2017-07-11 16:44:47,865 [Thread-7:4116] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2017-07-11 16:44:47,868 [Thread-7:4116] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2017-07-11 16:44:47,869 [Thread-7:4116] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l' AND `django_session`.`expire_date` > '2017-07-11 16:44:47.859328'); args=('wp8nggvdtfkn2cxwj0clz2i9xe29t31l', '2017-07-11 16:44:47.859328')
2017-07-11 16:44:47,872 [Thread-7:4116] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `shop_cart_shopcart`.`id`, `shop_cart_shopcart`.`user_id`, `shop_cart_shopcart`.`goods_info_id`, `shop_cart_shopcart`.`count`, `shop_cart_shopcart`.`create_date_time` FROM `shop_cart_shopcart` WHERE (`shop_cart_shopcart`.`id` = 28 AND `shop_cart_shopcart`.`user_id` = 10) ORDER BY `shop_cart_shopcart`.`create_date_time` DESC; args=(28, 10)
2017-07-11 16:44:47,874 [Thread-7:4116] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) INSERT INTO `shop_cart_shopcart` (`user_id`, `goods_info_id`, `count`, `create_date_time`) VALUES (10, 28, 6, '2017-07-11 16:44:47.873329'); args=[10, 28, 6, '2017-07-11 16:44:47.873329']
2017-07-11 16:44:47,956 [Thread-7:4116] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) UPDATE `django_session` SET `session_data` = 'N2YxODMzMDAzMjZiYWEwNTcwMjA2YmFhNDI3ODQ4ODU5YjVjOGI5ZTp7InVzZXJuYW1lIjoiemh1aGFvbGlhbmciLCJfYXV0aF91c2VyX2lkIjoiMTAiLCJ1cmxfcGF0aCI6Ii9zaG9wX2NhcnQvYWRkX2NhcnQvMjgvP2RhdGE9NiIsIl9hdXRoX3VzZXJfYmFja2VuZCI6InVzZXJzLnZpZXdzLkN1c3RvbUJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiJiODIxNzExZjFhMWFiNGY2OGViMjI1NjVjYzFlNzQ3YWQwY2Y5MzllIiwidXNlcl9pZCI6MTB9', `expire_date` = '2017-07-25 16:44:47.954334' WHERE `django_session`.`session_key` = 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l'; args=('N2YxODMzMDAzMjZiYWEwNTcwMjA2YmFhNDI3ODQ4ODU5YjVjOGI5ZTp7InVzZXJuYW1lIjoiemh1aGFvbGlhbmciLCJfYXV0aF91c2VyX2lkIjoiMTAiLCJ1cmxfcGF0aCI6Ii9zaG9wX2NhcnQvYWRkX2NhcnQvMjgvP2RhdGE9NiIsIl9hdXRoX3VzZXJfYmFja2VuZCI6InVzZXJzLnZpZXdzLkN1c3RvbUJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiJiODIxNzExZjFhMWFiNGY2OGViMjI1NjVjYzFlNzQ3YWQwY2Y5MzllIiwidXNlcl9pZCI6MTB9', '2017-07-25 16:44:47.954334', 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l')
2017-07-11 16:44:50,185 [Thread-8:10200] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2017-07-11 16:44:50,199 [Thread-8:10200] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2017-07-11 16:44:50,199 [Thread-8:10200] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'wp8nggvdtfkn2cxwj0clz2i9xe29t31l' AND `django_session`.`expire_date` > '2017-07-11 16:44:50.178461'); args=('wp8nggvdtfkn2cxwj0clz2i9xe29t31l', '2017-07-11 16:44:50.178461')
2017-07-11 16:44:50,203 [Thread-8:10200] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `users_userprofile`.`id`, `users_userprofile`.`password`, `users_userprofile`.`last_login`, `users_userprofile`.`is_superuser`, `users_userprofile`.`username`, `users_userprofile`.`first_name`, `users_userprofile`.`last_name`, `users_userprofile`.`email`, `users_userprofile`.`is_staff`, `users_userprofile`.`is_active`, `users_userprofile`.`date_joined`, `users_userprofile`.`receiver_name`, `users_userprofile`.`telephone_number`, `users_userprofile`.`city`, `users_userprofile`.`address`, `users_userprofile`.`gender`, `users_userprofile`.`register_date` FROM `users_userprofile` WHERE `users_userprofile`.`id` = 10; args=(10,)
2017-07-11 16:44:50,205 [Thread-8:10200] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT COUNT(*) AS `__count` FROM `shop_cart_shopcart`; args=()
